iso2,iso3,title,condition,id,estimated_population,from,to,period,year,phase,population,percentage,color
GH,GHA,Cadre Harmonisé Analysis March 2022,A,24777675,30792608,Jun 2022,Aug 2022,P,2022,4,16812,0,
GH,GHA,Cadre Harmonisé Analysis March 2022,A,24777675,30792608,Jun 2022,Aug 2022,P,2022,5,0,0,
GH,GHA,Cadre Harmonisé Analysis November 2021,A,24468041,30792608,Jun 2022,Aug 2022,P,2021,1,5428309,0.84,
GH,GHA,Cadre Harmonisé Analysis November 2021,A,24468041,30792608,Jun 2022,Aug 2022,P,2021,2,766759,0.12,
GH,GHA,Cadre Harmonisé Analysis November 2021,A,24468041,30792608,Jun 2022,Aug 2022,P,2021,3,266381,0.04,
GH,GHA,Cadre Harmonisé Analysis November 2021,A,24468041,30792608,Jun 2022,Aug 2022,P,2021,4,10097,0,
GH,GHA,Cadre Harmonisé Analysis November 2021,A,24468041,30792608,Jun 2022,Aug 2022,P,2021,5,0,0,
GH,GHA,Cadre Harmonisé Analysis October 2020,A,20263246,30955203,Jun 2021,Aug 2021,P,2020,1,28922731,0.93,
GH,GHA,Cadre Harmonisé Analysis October 2020,A,20263246,30955203,Jun 2021,Aug 2021,P,2020,2,1868653,0.06,
GH,GHA,Cadre Harmonisé Analysis October 2020,A,20263246,30955203,Jun 2021,Aug 2021,P,2020,3,163819,0.01,
GH,GHA,Cadre Harmonisé Analysis October 2020,A,20263246,30955203,Jun 2021,Aug 2021,P,2020,4,0,0,
GH,GHA,Cadre Harmonisé Analysis October 2020,A,20263246,30955203,Jun 2021,Aug 2021,P,2020,5,0,0,
GM,GMB,Cadre Harmonisé Analysis March 2022 (Projection),A,24948994,2455839,Jun 2022,Aug 2022,P,2022,1,1642345,0.67,
GM,GMB,Cadre Harmonisé Analysis March 2022 (Projection),A,24948994,2455839,Jun 2022,Aug 2022,P,2022,2,606782,0.25,
GM,GMB,Cadre Harmonisé Analysis March 2022 (Projection),A,24948994,2455839,Jun 2022,Aug 2022,P,2022,3,199751,0.08,
GM,GMB,Cadre Harmonisé Analysis March 2022 (Projection),A,24948994,2455839,Jun 2022,Aug 2022,P,2022,4,6962,0,
GM,GMB,Cadre Harmonisé Analysis March 2022 (Projection),A,24948994,2455839,Jun 2022,Aug 2022,P,2022,5,0,0,
GM,GMB,Cadre Harmonisé Analysis November 2021,A,24467967,2455839,Jun 2022,Aug 2022,P,2021,1,1642345,0.67,
GM,GMB,Cadre Harmonisé Analysis November 2021,A,24467967,2455839,Jun 2022,Aug 2022,P,2021,2,606782,0.25,
GM,GMB,Cadre Harmonisé Analysis November 2021,A,24467967,2455839,Jun 2022,Aug 2022,P,2021,3,199751,0.08,
GM,GMB,Cadre Harmonisé Analysis November 2021,A,24467967,2455839,Jun 2022,Aug 2022,P,2021,4,6962,0,
GM,GMB,Cadre Harmonisé Analysis November 2021,A,24467967,2455839,Jun 2022,Aug 2022,P,2021,5,0,0,
GM,GMB,Cadre Harmonisé Analysis November 2020,A,19968169,2455841,Jun 2021,Aug 2021,P,2020,1,1849489,0.75,
GM,GMB,Cadre Harmonisé Analysis November 2020,A,19968169,2455841,Jun 2021,Aug 2021,P,2020,2,491072,0.2,
GM,GMB,Cadre Harmonisé Analysis November 2020,A,19968169,2455841,Jun 2021,Aug 2021,P,2020,3,113369,0.05,
GM,GMB,Cadre Harmonisé Analysis November 2020,A,19968169,2455841,Jun 2021,Aug 2021,P,2020,4,1383,0,
GM,GMB,Cadre Harmonisé Analysis November 2020,A,19968169,2455841,Jun 2021,Aug 2021,P,2020,5,0,0,
GN,GIN,Cadre Harmonisé Analysis March 2022,A,24778247,13261638,Jun 2022,Aug 2022,P,2022,1,6115433,0.55,
GN,GIN,Cadre Harmonisé Analysis March 2022,A,24778247,13261638,Jun 2022,Aug 2022,P,2022,2,3831210,0.34,
GN,GIN,Cadre Harmonisé Analysis March 2022,A,24778247,13261638,Jun 2022,Aug 2022,P,2022,3,1198458,0.11,
GN,GIN,Cadre Harmonisé Analysis March 2022,A,24778247,13261638,Jun 2022,Aug 2022,P,2022,4,20830,0,
GN,GIN,Cadre Harmonisé Analysis March 2022,A,24778247,13261638,Jun 2022,Aug 2022,P,2022,5,0,0,
GN,GIN,Cadre Harmonisé Analysis November 2021,A,24468211,13261638,Jun 2022,Aug 2022,P,2021,1,8335012,0.75,
GN,GIN,Cadre Harmonisé Analysis November 2021,A,24468211,13261638,Jun 2022,Aug 2022,P,2021,2,2091534,0.19,
GN,GIN,Cadre Harmonisé Analysis November 2021,A,24468211,13261638,Jun 2022,Aug 2022,P,2021,3,739384,0.07,
GN,GIN,Cadre Harmonisé Analysis November 2021,A,24468211,13261638,Jun 2022,Aug 2022,P,2021,4,0,0,
GN,GIN,Cadre Harmonisé Analysis November 2021,A,24468211,13261638,Jun 2022,Aug 2022,P,2021,5,0,0,
GN,GIN,Cadre Harmonisé Analysis November 2020,A,19968842,12559623,Jun 2021,Aug 2021,P,2020,1,8262248,0.74,
GN,GIN,Cadre Harmonisé Analysis November 2020,A,19968842,12559623,Jun 2021,Aug 2021,P,2020,2,2169692,0.2,
GN,GIN,Cadre Harmonisé Analysis November 2020,A,19968842,12559623,Jun 2021,Aug 2021,P,2020,3,683633,0.06,
GN,GIN,Cadre Harmonisé Analysis November 2020,A,19968842,12559623,Jun 2021,Aug 2021,P,2020,4,0,0,
GN,GIN,Cadre Harmonisé Analysis November 2020,A,19968842,12559623,Jun 2021,Aug 2021,P,2020,5,0,0,
GT,GTM,Acute Food Insecurity May 2021,A,24022620,17109746,Sep 2021,Jan 2022,P,2021,1,6609358,0.39,
GT,GTM,Acute Food Insecurity May 2021,A,24022620,17109746,Sep 2021,Jan 2022,P,2021,2,7988165,0.47,
GT,GTM,Acute Food Insecurity May 2021,A,24022620,17109746,Sep 2021,Jan 2022,P,2021,3,2454451,0.14,
GT,GTM,Acute Food Insecurity May 2021,A,24022620,17109746,Sep 2021,Jan 2022,P,2021,4,57772,0,
GT,GTM,Acute Food Insecurity May 2021,A,24022620,17109746,Sep 2021,Jan 2022,P,2021,5,0,0,
GT,GTM,Acute Food Insecurity December 2020 (Proj Update),A,21317714,16858333,Nov 2020,Mar 2021,P,2020,1,6461787,0.38,
GT,GTM,Acute Food Insecurity December 2020 (Proj Update),A,21317714,16858333,Nov 2020,Mar 2021,P,2020,2,6668946,0.4,
GT,GTM,Acute Food Insecurity December 2020 (Proj Update),A,21317714,16858333,Nov 2020,Mar 2021,P,2020,3,3299978,0.2,
GT,GTM,Acute Food Insecurity December 2020 (Proj Update),A,21317714,16858333,Nov 2020,Mar 2021,P,2020,4,427622,0.03,
GT,GTM,Acute Food Insecurity December 2020 (Proj Update),A,21317714,16858333,Nov 2020,Mar 2021,P,2020,5,0,0,
GT,GTM,Acute Food Insecurity December 2019 (Rural),A,14085325,17581000,Apr 2020,Jul 2020,P,2019,1,3057045,0.44,
GT,GTM,Acute Food Insecurity December 2019 (Rural),A,14085325,17581000,Apr 2020,Jul 2020,P,2019,2,2496030,0.36,
GT,GTM,Acute Food Insecurity December 2019 (Rural),A,14085325,17581000,Apr 2020,Jul 2020,P,2019,3,1098002,0.16,
GT,GTM,Acute Food Insecurity December 2019 (Rural),A,14085325,17581000,Apr 2020,Jul 2020,P,2019,4,225701,0.03,
GT,GTM,Acute Food Insecurity December 2019 (Rural),A,14085325,17581000,Apr 2020,Jul 2020,P,2019,5,0,0,
GT,GTM,Acute Food Insecurity July 2017 (Dry Corridor),A,12138309,16736000,Jul 2017,Jul 2017,C,2017,1,2900000,0.62,
GT,GTM,Acute Food Insecurity July 2017 (Dry Corridor),A,12138309,16736000,Jul 2017,Jul 2017,C,2017,2,1300000,0.28,
GT,GTM,Acute Food Insecurity July 2017 (Dry Corridor),A,12138309,16736000,Jul 2017,Jul 2017,C,2017,3,470000,0.1,
GT,GTM,Acute Food Insecurity July 2017 (Dry Corridor),A,12138309,16736000,Jul 2017,Jul 2017,C,2017,4,0,0,
GT,GTM,Acute Food Insecurity July 2017 (Dry Corridor),A,12138309,16736000,Jul 2017,Jul 2017,C,2017,5,0,0,
GW,GNB,Cadre Harmonisé Analysis March 2022,A,24791080,1328669,Jun 2022,Aug 2022,P,2022,1,1009990,0.76,
GW,GNB,Cadre Harmonisé Analysis March 2022,A,24791080,1328669,Jun 2022,Aug 2022,P,2022,2,245587,0.18,
GW,GNB,Cadre Harmonisé Analysis March 2022,A,24791080,1328669,Jun 2022,Aug 2022,P,2022,3,73092,0.06,
GW,GNB,Cadre Harmonisé Analysis March 2022,A,24791080,1328669,Jun 2022,Aug 2022,P,2022,4,0,0,
GW,GNB,Cadre Harmonisé Analysis March 2022,A,24791080,1328669,Jun 2022,Aug 2022,P,2022,5,0,0,
GW,GNB,Cadre Harmonisé Analysis November 2021,A,24468348,1328669,Jun 2022,Aug 2022,P,2021,1,1066356,0.8,
GW,GNB,Cadre Harmonisé Analysis November 2021,A,24468348,1328669,Jun 2022,Aug 2022,P,2021,2,221623,0.17,
GW,GNB,Cadre Harmonisé Analysis November 2021,A,24468348,1328669,Jun 2022,Aug 2022,P,2021,3,40689,0.03,
GW,GNB,Cadre Harmonisé Analysis November 2021,A,24468348,1328669,Jun 2022,Aug 2022,P,2021,4,0,0,
GW,GNB,Cadre Harmonisé Analysis November 2021,A,24468348,1328669,Jun 2022,Aug 2022,P,2021,5,0,0,
GW,GNB,Cadre Harmonisé Analysis November 2020,A,19969628,2064265,Jun 2021,Aug 2021,P,2020,1,807617,0.63,
GW,GNB,Cadre Harmonisé Analysis November 2020,A,19969628,2064265,Jun 2021,Aug 2021,P,2020,2,372894,0.29,
GW,GNB,Cadre Harmonisé Analysis November 2020,A,19969628,2064265,Jun 2021,Aug 2021,P,2020,3,94134,0.07,
GW,GNB,Cadre Harmonisé Analysis November 2020,A,19969628,2064265,Jun 2021,Aug 2021,P,2020,4,1766,0,
GW,GNB,Cadre Harmonisé Analysis November 2020,A,19969628,2064265,Jun 2021,Aug 2021,P,2020,5,0,0,
HN,HND,Acute Food Insecurity January 2022,A,24582940,9597739,Jun 2022,Aug 2022,A,2022,1,3233689,0.34,
HN,HND,Acute Food Insecurity January 2022,A,24582940,9597739,Jun 2022,Aug 2022,A,2022,2,3719811,0.39,
HN,HND,Acute Food Insecurity January 2022,A,24582940,9597739,Jun 2022,Aug 2022,A,2022,3,2291044,0.24,
HN,HND,Acute Food Insecurity January 2022,A,24582940,9597739,Jun 2022,Aug 2022,A,2022,4,353195,0.04,
HN,HND,Acute Food Insecurity January 2022,A,24582940,9597739,Jun 2022,Aug 2022,A,2022,5,0,0,
HN,HND,Acute Food Insecurity January 2021 (Rural + Urban),A,22066202,9304380,Jul 2021,Sep 2021,A,2021,1,2506918,0.27,
HN,HND,Acute Food Insecurity January 2021 (Rural + Urban),A,22066202,9304380,Jul 2021,Sep 2021,A,2021,2,3503397,0.38,
HN,HND,Acute Food Insecurity January 2021 (Rural + Urban),A,22066202,9304380,Jul 2021,Sep 2021,A,2021,3,2678544,0.29,
HN,HND,Acute Food Insecurity January 2021 (Rural + Urban),A,22066202,9304380,Jul 2021,Sep 2021,A,2021,4,615521,0.07,
HN,HND,Acute Food Insecurity January 2021 (Rural + Urban),A,22066202,9304380,Jul 2021,Sep 2021,A,2021,5,0,0,
HN,HND,Acute Food Insecurity June 2020 Projection Update,A,18168549,9905000,Jun 2020,Aug 2020,P,2020,1,1597233,0.3,
HN,HND,Acute Food Insecurity June 2020 Projection Update,A,18168549,9905000,Jun 2020,Aug 2020,P,2020,2,1876022,0.37,
HN,HND,Acute Food Insecurity June 2020 Projection Update,A,18168549,9905000,Jun 2020,Aug 2020,P,2020,3,1298601,0.25,
HN,HND,Acute Food Insecurity June 2020 Projection Update,A,18168549,9905000,Jun 2020,Aug 2020,P,2020,4,349559,0.07,
HN,HND,Acute Food Insecurity June 2020 Projection Update,A,18168549,9905000,Jun 2020,Aug 2020,P,2020,5,0,0,
HN,HND,Acute Food Insecurity November 2019,A,13981908,9746000,Mar 2020,Jun 2020,P,2019,1,2055458,0.4,
HN,HND,Acute Food Insecurity November 2019,A,13981908,9746000,Mar 2020,Jun 2020,P,2019,2,1844404,0.36,
HN,HND,Acute Food Insecurity November 2019,A,13981908,9746000,Mar 2020,Jun 2020,P,2019,3,963273,0.19,
HN,HND,Acute Food Insecurity November 2019,A,13981908,9746000,Mar 2020,Jun 2020,P,2019,4,258278,0.05,
HN,HND,Acute Food Insecurity November 2019,A,13981908,9746000,Mar 2020,Jun 2020,P,2019,5,0,0,
HN,HND,Acute Food Insecurity December 2018 (Región Golfo de Fonseca),A,13000358,9377082,Mar 2019,May 2019,P,2018,1,764445,0.55,
HN,HND,Acute Food Insecurity December 2018 (Región Golfo de Fonseca),A,13000358,9377082,Mar 2019,May 2019,P,2018,2,368452,0.26,
HN,HND,Acute Food Insecurity December 2018 (Región Golfo de Fonseca),A,13000358,9377082,Mar 2019,May 2019,P,2018,3,218416,0.16,
HN,HND,Acute Food Insecurity December 2018 (Región Golfo de Fonseca),A,13000358,9377082,Mar 2019,May 2019,P,2018,4,48993,0.03,
HN,HND,Acute Food Insecurity December 2018 (Región Golfo de Fonseca),A,13000358,9377082,Mar 2019,May 2019,P,2018,5,0,0,
HT,HTI,Acute Food Insecurity Feb 2022 (Projection Update),A,24665020,10911819,Mar 2022,Jun 2022,P,2022,1,2758414,0.28,
HT,HTI,Acute Food Insecurity Feb 2022 (Projection Update),A,24665020,10911819,Mar 2022,Jun 2022,P,2022,2,2652491,0.27,
HT,HTI,Acute Food Insecurity Feb 2022 (Projection Update),A,24665020,10911819,Mar 2022,Jun 2022,P,2022,3,3178226,0.32,
HT,HTI,Acute Food Insecurity Feb 2022 (Projection Update),A,24665020,10911819,Mar 2022,Jun 2022,P,2022,4,1317626,0.13,
HT,HTI,Acute Food Insecurity Feb 2022 (Projection Update),A,24665020,10911819,Mar 2022,Jun 2022,P,2022,5,0,0,
HT,HTI,Acute Food Insecurity Sept 2021 (Rural + Urban),A,24259834,12900000,Mar 2022,Jun 2022,P,2021,1,2784800,0.28,
HT,HTI,Acute Food Insecurity Sept 2021 (Rural + Urban),A,24259834,12900000,Mar 2022,Jun 2022,P,2021,2,2557940,0.26,
HT,HTI,Acute Food Insecurity Sept 2021 (Rural + Urban),A,24259834,12900000,Mar 2022,Jun 2022,P,2021,3,3220665,0.33,
HT,HTI,Acute Food Insecurity Sept 2021 (Rural + Urban),A,24259834,12900000,Mar 2022,Jun 2022,P,2021,4,1343352,0.14,
HT,HTI,Acute Food Insecurity Sept 2021 (Rural + Urban),A,24259834,12900000,Mar 2022,Jun 2022,P,2021,5,0,0,
HT,HTI,Acute Food Insecurity August 2020 (Rural + Urban),A,18548895,10911819,Mar 2021,Jun 2021,P,2020,1,2371987,0.25,
HT,HTI,Acute Food Insecurity August 2020 (Rural + Urban),A,18548895,10911819,Mar 2021,Jun 2021,P,2020,2,2808421,0.29,
HT,HTI,Acute Food Insecurity August 2020 (Rural + Urban),A,18548895,10911819,Mar 2021,Jun 2021,P,2020,3,3198820,0.34,
HT,HTI,Acute Food Insecurity August 2020 (Rural + Urban),A,18548895,10911819,Mar 2021,Jun 2021,P,2020,4,1156915,0.12,
HT,HTI,Acute Food Insecurity August 2020 (Rural + Urban),A,18548895,10911819,Mar 2021,Jun 2021,P,2020,5,0,0,
HT,HTI,Acute Food Insecurity October 2019 (Rural Zones + Urban),A,14116618,11263000,Mar 2020,Jun 2020,P,2019,1,3546777,0.33,
HT,HTI,Acute Food Insecurity October 2019 (Rural Zones + Urban),A,14116618,11263000,Mar 2020,Jun 2020,P,2019,2,2799105,0.27,
HT,HTI,Acute Food Insecurity October 2019 (Rural Zones + Urban),A,14116618,11263000,Mar 2020,Jun 2020,P,2019,3,2897997,0.28,
HT,HTI,Acute Food Insecurity October 2019 (Rural Zones + Urban),A,14116618,11263000,Mar 2020,Jun 2020,P,2019,4,1203283,0.12,
HT,HTI,Acute Food Insecurity October 2019 (Rural Zones + Urban),A,14116618,11263000,Mar 2020,Jun 2020,P,2019,5,0,0,
HT,HTI,Acute Food Insecurity October 2018,A,12959073,11112945,Mar 2019,Jun 2019,P,2018,1,1938387,0.28,
HT,HTI,Acute Food Insecurity October 2018,A,12959073,11112945,Mar 2019,Jun 2019,P,2018,2,2414258,0.35,
HT,HTI,Acute Food Insecurity October 2018,A,12959073,11112945,Mar 2019,Jun 2019,P,2018,3,2054160,0.29,
HT,HTI,Acute Food Insecurity October 2018,A,12959073,11112945,Mar 2019,Jun 2019,P,2018,4,571129,0.08,
HT,HTI,Acute Food Insecurity October 2018,A,12959073,11112945,Mar 2019,Jun 2019,P,2018,5,0,0,
HT,HTI,Acute Food Insecurity October 2017,A,12148833,10906004,Oct 2017,Feb 2018,C,2017,1,3011451,0.4,
HT,HTI,Acute Food Insecurity October 2017,A,12148833,10906004,Oct 2017,Feb 2018,C,2017,2,3092718,0.42,
HT,HTI,Acute Food Insecurity October 2017,A,12148833,10906004,Oct 2017,Feb 2018,C,2017,3,1188918,0.16,
HT,HTI,Acute Food Insecurity October 2017,A,12148833,10906004,Oct 2017,Feb 2018,C,2017,4,132858,0.02,
HT,HTI,Acute Food Insecurity October 2017,A,12148833,10906004,Oct 2017,Feb 2018,C,2017,5,0,0,
KE,KEN,Acute Food Insecurity February 2022 (SRA),A,24749629,54986000,Mar 2022,Jun 2022,P,2022,1,6423273,0.42,
KE,KEN,Acute Food Insecurity February 2022 (SRA),A,24749629,54986000,Mar 2022,Jun 2022,P,2022,2,5242796,0.35,
KE,KEN,Acute Food Insecurity February 2022 (SRA),A,24749629,54986000,Mar 2022,Jun 2022,P,2022,3,2728313,0.18,
KE,KEN,Acute Food Insecurity February 2022 (SRA),A,24749629,54986000,Mar 2022,Jun 2022,P,2022,4,757796,0.05,
KE,KEN,Acute Food Insecurity February 2022 (SRA),A,24749629,54986000,Mar 2022,Jun 2022,P,2022,5,0,0,
KE,KEN,Acute Food Insecurity July 2021 (LRA),A,24227781,54986000,Nov 2021,Jan 2022,P,2021,1,7544468,0.5,
KE,KEN,Acute Food Insecurity July 2021 (LRA),A,24227781,54986000,Nov 2021,Jan 2022,P,2021,2,5241474,0.35,
KE,KEN,Acute Food Insecurity July 2021 (LRA),A,24227781,54986000,Nov 2021,Jan 2022,P,2021,3,1998688,0.13,
KE,KEN,Acute Food Insecurity July 2021 (LRA),A,24227781,54986000,Nov 2021,Jan 2022,P,2021,4,367549,0.02,
KE,KEN,Acute Food Insecurity July 2021 (LRA),A,24227781,54986000,Nov 2021,Jan 2022,P,2021,5,0,0,
KE,KEN,Acute Food Insecurity August 2020 (LRA),A,19054686,53771000,Oct 2020,Dec 2020,P,2020,1,9694703,0.54,
KE,KEN,Acute Food Insecurity August 2020 (LRA),A,19054686,53771000,Oct 2020,Dec 2020,P,2020,2,6332382,0.35,
KE,KEN,Acute Food Insecurity August 2020 (LRA),A,19054686,53771000,Oct 2020,Dec 2020,P,2020,3,1483728,0.08,
KE,KEN,Acute Food Insecurity August 2020 (LRA),A,19054686,53771000,Oct 2020,Dec 2020,P,2020,4,399530,0.02,
KE,KEN,Acute Food Insecurity August 2020 (LRA),A,19054686,53771000,Oct 2020,Dec 2020,P,2020,5,0,0,
KE,KEN,Acute Food Insecurity July 2019,A,13869139,52574000,Aug 2019,Oct 2019,P,2019,1,4768703,0.34,
KE,KEN,Acute Food Insecurity July 2019,A,13869139,52574000,Aug 2019,Oct 2019,P,2019,2,6016127,0.43,
KE,KEN,Acute Food Insecurity July 2019,A,13869139,52574000,Aug 2019,Oct 2019,P,2019,3,2739331,0.2,
KE,KEN,Acute Food Insecurity July 2019,A,13869139,52574000,Aug 2019,Oct 2019,P,2019,4,357283,0.03,
KE,KEN,Acute Food Insecurity July 2019,A,13869139,52574000,Aug 2019,Oct 2019,P,2019,5,0,0,
LAC,,Acute Food Insecurity November 2021,A,24544165,32886284,Jun 2022,Aug 2022,A,2021,1,191610,0.37,
LAC,,Acute Food Insecurity November 2021,A,24544165,32886284,Jun 2022,Aug 2022,A,2021,2,177104,0.34,
LAC,,Acute Food Insecurity November 2021,A,24544165,32886284,Jun 2022,Aug 2022,A,2021,3,134431,0.26,
LAC,,Acute Food Insecurity November 2021,A,24544165,32886284,Jun 2022,Aug 2022,A,2021,4,12250,0.02,
LAC,,Acute Food Insecurity November 2021,A,24544165,32886284,Jun 2022,Aug 2022,A,2021,5,0,0,
LAC,,Acute Food Insecurity October 2020,A,21071143,32483755,Jun 2021,Aug 2021,A,2020,1,147530,0.3,
LAC,,Acute Food Insecurity October 2020,A,21071143,32483755,Jun 2021,Aug 2021,A,2020,2,181257,0.37,
LAC,,Acute Food Insecurity October 2020,A,21071143,32483755,Jun 2021,Aug 2021,A,2020,3,139376,0.29,
LAC,,Acute Food Insecurity October 2020,A,21071143,32483755,Jun 2021,Aug 2021,A,2020,4,17364,0.04,
LAC,,Acute Food Insecurity October 2020,A,21071143,32483755,Jun 2021,Aug 2021,A,2020,5,0,0,
LAC,,Acute Food Insecurity October 2019,A,14043982,33780000,Feb 2020,May 2020,P,2019,1,199627,0.41,
LAC,,Acute Food Insecurity October 2019,A,14043982,33780000,Feb 2020,May 2020,P,2019,2,154906,0.33,
LAC,,Acute Food Insecurity October 2019,A,14043982,33780000,Feb 2020,May 2020,P,2019,3,112372,0.24,
LAC,,Acute Food Insecurity October 2019,A,14043982,33780000,Feb 2020,May 2020,P,2019,4,7528,0.02,
LAC,,Acute Food Insecurity October 2019,A,14043982,33780000,Feb 2020,May 2020,P,2019,5,0,0,
LAC,,Acute Food Insecurity November 2018,A,12941902,33254000,Feb 2019,Apr 2019,P,2018,1,2e+05,0.5,
LAC,,Acute Food Insecurity November 2018,A,12941902,33254000,Feb 2019,Apr 2019,P,2018,2,127870,0.32,
LAC,,Acute Food Insecurity November 2018,A,12941902,33254000,Feb 2019,Apr 2019,P,2018,3,71000,0.17,
LAC,,Acute Food Insecurity November 2018,A,12941902,33254000,Feb 2019,Apr 2019,P,2018,4,5200,0.01,
LAC,,Acute Food Insecurity November 2018,A,12941902,33254000,Feb 2019,Apr 2019,P,2018,5,0,0,
LR,LBR,Cadre Harmonisé Analysis March 2021,A,23283375,5170000,Jun 2021,Aug 2021,P,2021,1,2264674,0.48,
LR,LBR,Cadre Harmonisé Analysis March 2021,A,23283375,5170000,Jun 2021,Aug 2021,P,2021,2,1510122,0.32,
LR,LBR,Cadre Harmonisé Analysis March 2021,A,23283375,5170000,Jun 2021,Aug 2021,P,2021,3,776050,0.16,
LR,LBR,Cadre Harmonisé Analysis March 2021,A,23283375,5170000,Jun 2021,Aug 2021,P,2021,4,163331,0.03,
LR,LBR,Cadre Harmonisé Analysis March 2021,A,23283375,5170000,Jun 2021,Aug 2021,P,2021,5,0,0,
LR,LBR,Cadre Harmonisé Analysis October 2020,A,19971735,5170000,Jun 2021,Aug 2021,P,2020,1,2482143,0.54,
LR,LBR,Cadre Harmonisé Analysis October 2020,A,19971735,5170000,Jun 2021,Aug 2021,P,2020,2,1532118,0.34,
LR,LBR,Cadre Harmonisé Analysis October 2020,A,19971735,5170000,Jun 2021,Aug 2021,P,2020,3,510820,0.11,
LR,LBR,Cadre Harmonisé Analysis October 2020,A,19971735,5170000,Jun 2021,Aug 2021,P,2020,4,43217,0.01,
LR,LBR,Cadre Harmonisé Analysis October 2020,A,19971735,5170000,Jun 2021,Aug 2021,P,2020,5,0,0,
LS,LSO,Acute Food Insecurity November 2021,A,24574029,2100000,Jan 2022,Mar 2022,P,2021,1,609763,0.41,
LS,LSO,Acute Food Insecurity November 2021,A,24574029,2100000,Jan 2022,Mar 2022,P,2021,2,527840,0.36,
LS,LSO,Acute Food Insecurity November 2021,A,24574029,2100000,Jan 2022,Mar 2022,P,2021,3,311868,0.21,
LS,LSO,Acute Food Insecurity November 2021,A,24574029,2100000,Jan 2022,Mar 2022,P,2021,4,25643,0.02,
LS,LSO,Acute Food Insecurity November 2021,A,24574029,2100000,Jan 2022,Mar 2022,P,2021,5,0,0,
LS,LSO,Acute Food Insecurity July 2020,A,18533009,2008801,Oct 2020,Mar 2021,P,2020,1,404447,0.28,
LS,LSO,Acute Food Insecurity July 2020,A,18533009,2008801,Oct 2020,Mar 2021,P,2020,2,478529,0.33,
LS,LSO,Acute Food Insecurity July 2020,A,18533009,2008801,Oct 2020,Mar 2021,P,2020,3,481725,0.33,
LS,LSO,Acute Food Insecurity July 2020,A,18533009,2008801,Oct 2020,Mar 2021,P,2020,4,100444,0.07,
LS,LSO,Acute Food Insecurity July 2020,A,18533009,2008801,Oct 2020,Mar 2021,P,2020,5,0,0,
LS,LSO,Acute Food Insecurity June 2019,A,13578389,2293000,Oct 2019,Mar 2020,P,2019,1,467696,0.32,
LS,LSO,Acute Food Insecurity June 2019,A,13578389,2293000,Oct 2019,Mar 2020,P,2019,2,553832,0.38,
LS,LSO,Acute Food Insecurity June 2019,A,13578389,2293000,Oct 2019,Mar 2020,P,2019,3,362503,0.25,
LS,LSO,Acute Food Insecurity June 2019,A,13578389,2293000,Oct 2019,Mar 2020,P,2019,4,71224,0.05,
LS,LSO,Acute Food Insecurity June 2019,A,13578389,2293000,Oct 2019,Mar 2020,P,2019,5,0,0,
LS,LSO,Acute Food Insecurity Nov 2018 (Projection Update),A,12960452,2272021,Dec 2018,Feb 2019,P,2018,1,702787,0.48,
LS,LSO,Acute Food Insecurity Nov 2018 (Projection Update),A,12960452,2272021,Dec 2018,Feb 2019,P,2018,2,477801,0.33,
LS,LSO,Acute Food Insecurity Nov 2018 (Projection Update),A,12960452,2272021,Dec 2018,Feb 2019,P,2018,3,230683,0.16,
LS,LSO,Acute Food Insecurity Nov 2018 (Projection Update),A,12960452,2272021,Dec 2018,Feb 2019,P,2018,4,42984,0.03,
LS,LSO,Acute Food Insecurity Nov 2018 (Projection Update),A,12960452,2272021,Dec 2018,Feb 2019,P,2018,5,0,0,
LS,LSO,Acute Food Insecurity July 2017,A,12152173,1951688,Oct 2017,Mar 2018,P,2017,1,886304,0.63,
LS,LSO,Acute Food Insecurity July 2017,A,12152173,1951688,Oct 2017,Mar 2018,P,2017,2,320998,0.23,
LS,LSO,Acute Food Insecurity July 2017,A,12152173,1951688,Oct 2017,Mar 2018,P,2017,3,144270,0.1,
LS,LSO,Acute Food Insecurity July 2017,A,12152173,1951688,Oct 2017,Mar 2018,P,2017,4,80394,0.06,
LS,LSO,Acute Food Insecurity July 2017,A,12152173,1951688,Oct 2017,Mar 2018,P,2017,5,0,0,
MG,MDG,Acute Food Insecurity April 2022 (GrandSud/Est),A,25217536,29000000,Apr 2022,Aug 2022,C,2022,1,1423977,0.27,
MG,MDG,Acute Food Insecurity April 2022 (GrandSud/Est),A,25217536,29000000,Apr 2022,Aug 2022,C,2022,2,2142498,0.41,
MG,MDG,Acute Food Insecurity April 2022 (GrandSud/Est),A,25217536,29000000,Apr 2022,Aug 2022,C,2022,3,1495073,0.28,
MG,MDG,Acute Food Insecurity April 2022 (GrandSud/Est),A,25217536,29000000,Apr 2022,Aug 2022,C,2022,4,189056,0.04,
MG,MDG,Acute Food Insecurity April 2022 (GrandSud/Est),A,25217536,29000000,Apr 2022,Aug 2022,C,2022,5,0,0,
MG,MDG,Acute Food Insecurity November 2021 (GrandSud/Est),A,24505483,27891778,May 2022,Aug 2022,A,2021,1,1287045,0.29,
MG,MDG,Acute Food Insecurity November 2021 (GrandSud/Est),A,24505483,27891778,May 2022,Aug 2022,A,2021,2,2039369,0.46,
MG,MDG,Acute Food Insecurity November 2021 (GrandSud/Est),A,24505483,27891778,May 2022,Aug 2022,A,2021,3,911630,0.21,
MG,MDG,Acute Food Insecurity November 2021 (GrandSud/Est),A,24505483,27891778,May 2022,Aug 2022,A,2021,4,181533,0.04,
